"1","
"
"0","filter(df_1, dist_name == ""Rajanpur"" | dist_name == ""Rajan pur"" ) %>% "
"0","  print()"
"1","[38;5;246m# A tibble: 437 × 19[39m
"
"1","   gender educational_status   ocupation_type sec   dist_name tehsil_name living_area tick_freq host_animal
"
"1","   [3m[38;5;246m<chr>[39m[23m  [3m[38;5;246m<chr>[39m[23m                [3m[38;5;246m<chr>[39m[23m          [3m[38;5;246m<chr>[39m[23m [3m[38;5;246m<chr>[39m[23m     [3m[38;5;246m<chr>[39m[23m       [3m[38;5;246m<chr>[39m[23m           [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<chr>[39m[23m      
"
"1","[38;5;250m 1[39m Male   Graduated            Government Em… Midd… Rajanpur  Jampur      Urban               3 Domestic A…
"
"1","[38;5;250m 2[39m Male   Graduated            Government Em… Midd… Rajanpur  Jampur      Urban               6 Domestic A…
"
"1","[38;5;250m 3[39m Male   Under Matric         Private Employ Midd… Rajanpur  Rajan pur   Rural               8 Domestic A…
"
"1","[38;5;250m 4[39m Male   Uneducated           Private Employ Midd… Rajanpur  Rajan pur   Peri Urban          8 Domestic A…
"
"1","[38;5;250m 5[39m Male   Matric               Self Business  Midd… Rajanpur  Rajan pur   Peri Urban          8 Domestic A…
"
"1","[38;5;250m 6[39m Male   Matric               Self Business  Midd… Rajanpur  Rajan pur   Peri Urban          7 [31mNA[39m         
"
"1","[38;5;250m 7[39m Male   Under Matric         Self Business  Midd… Rajanpur  Rajan pur   Rural               7 Domestic A…
"
"1","[38;5;250m 8[39m Male   Under Matric         Private Employ Midd… Rajanpur  Rajan pur   Rural               7 Domestic A…
"
"1","[38;5;250m 9[39m Male   Intermediate (11-12) Private Employ Midd… Rajanpur  Rajan pur   Rural               7 Domestic A…
"
"1","[38;5;250m10[39m Male   Matric               Self Business  Midd… Rajanpur  Rajan pur   Peri Urban          7 Domestic A…
"
"1","[38;5;246m# ℹ 427 more rows[39m
"
"1","[38;5;246m# ℹ 10 more variables: host_specie <chr>, animal_gender <chr>, host_health <chr>, knowledge <chr>,[39m
"
"1","[38;5;246m#   obs_freq <chr>, impact_ani_health <chr>, ave_tick_ly <chr>, hm <chr>, theileriosis_freq <chr>,[39m
"
"1","[38;5;246m#   babesiosis_freq <chr>[39m
"
"1","[38;5;246m# ℹ Use `print(n = ...)` to see more rows[39m
"
"0","filter(df_1, dist_name %in% c(""Rajanpur"",""Rajan pur"", ""Rajan 6"" )) %>%  "
"0","  print()"
"1","[38;5;246m# A tibble: 437 × 19[39m
"
"1","   gender educational_status   ocupation_type sec   dist_name tehsil_name living_area tick_freq host_animal
"
"1","   [3m[38;5;246m<chr>[39m[23m  [3m[38;5;246m<chr>[39m[23m                [3m[38;5;246m<chr>[39m[23m          [3m[38;5;246m<chr>[39m[23m [3m[38;5;246m<chr>[39m[23m     [3m[38;5;246m<chr>[39m[23m       [3m[38;5;246m<chr>[39m[23m           [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<chr>[39m[23m      
"
"1","[38;5;250m 1[39m Male   Graduated            Government Em… Midd… Rajanpur  Jampur      Urban               3 Domestic A…
"
"1","[38;5;250m 2[39m Male   Graduated            Government Em… Midd… Rajanpur  Jampur      Urban               6 Domestic A…
"
"1","[38;5;250m 3[39m Male   Under Matric         Private Employ Midd… Rajanpur  Rajan pur   Rural               8 Domestic A…
"
"1","[38;5;250m 4[39m Male   Uneducated           Private Employ Midd… Rajanpur  Rajan pur   Peri Urban          8 Domestic A…
"
"1","[38;5;250m 5[39m Male   Matric               Self Business  Midd… Rajanpur  Rajan pur   Peri Urban          8 Domestic A…
"
"1","[38;5;250m 6[39m Male   Matric               Self Business  Midd… Rajanpur  Rajan pur   Peri Urban          7 [31mNA[39m         
"
"1","[38;5;250m 7[39m Male   Under Matric         Self Business  Midd… Rajanpur  Rajan pur   Rural               7 Domestic A…
"
"1","[38;5;250m 8[39m Male   Under Matric         Private Employ Midd… Rajanpur  Rajan pur   Rural               7 Domestic A…
"
"1","[38;5;250m 9[39m Male   Intermediate (11-12) Private Employ Midd… Rajanpur  Rajan pur   Rural               7 Domestic A…
"
"1","[38;5;250m10[39m Male   Matric               Self Business  Midd… Rajanpur  Rajan pur   Peri Urban          7 Domestic A…
"
"1","[38;5;246m# ℹ 427 more rows[39m
"
"1","[38;5;246m# ℹ 10 more variables: host_specie <chr>, animal_gender <chr>, host_health <chr>, knowledge <chr>,[39m
"
"1","[38;5;246m#   obs_freq <chr>, impact_ani_health <chr>, ave_tick_ly <chr>, hm <chr>, theileriosis_freq <chr>,[39m
"
"1","[38;5;246m#   babesiosis_freq <chr>[39m
"
"1","[38;5;246m# ℹ Use `print(n = ...)` to see more rows[39m
"
